,Date,Open,High,Low,Close,Volume
0,2025-06-20 09:15:00,1787.0,1793.4,1779.1,1788.6,7956
1,2025-06-20 09:16:00,1789.0,1794.7,1788.5,1793.6,4752
2,2025-06-20 09:17:00,1794.2,1794.7,1791.0,1792.8,5081
3,2025-06-20 09:18:00,1793.5,1794.9,1792.1,1794.6,3109
4,2025-06-20 09:19:00,1793.9,1794.9,1791.7,1792.6,1882
5,2025-06-20 09:20:00,1792.5,1793.8,1790.5,1793.1,9813
6,2025-06-20 09:21:00,1793.0,1794.2,1790.5,1791.4,3517
7,2025-06-20 09:22:00,1790.6,1792.2,1790.6,1791.5,1697
8,2025-06-20 09:23:00,1791.4,1793.0,1790.5,1790.8,6336
9,2025-06-20 09:24:00,1790.8,1792.0,1789.8,1791.3,4017
10,2025-06-20 09:25:00,1791.5,1796.0,1791.5,1793.2,10319
11,2025-06-20 09:26:00,1793.0,1796.1,1792.1,1795.2,4025
12,2025-06-20 09:27:00,1795.2,1795.4,1792.6,1795.4,5604
13,2025-06-20 09:28:00,1794.8,1798.8,1794.8,1796.4,4150
14,2025-06-20 09:29:00,1796.0,1796.5,1794.2,1795.3,1707
15,2025-06-20 09:30:00,1795.9,1798.3,1795.9,1797.9,706
16,2025-06-20 09:31:00,1797.9,1798.1,1797.0,1797.6,514
17,2025-06-20 09:32:00,1797.7,1797.7,1795.0,1795.4,1363
18,2025-06-20 09:33:00,1795.2,1795.4,1793.0,1793.0,617
19,2025-06-20 09:34:00,1793.0,1793.1,1792.0,1792.5,1155
20,2025-06-20 09:35:00,1792.6,1793.8,1790.6,1792.9,2406
21,2025-06-20 09:36:00,1793.6,1793.6,1792.8,1793.4,282
22,2025-06-20 09:37:00,1793.4,1794.9,1793.2,1794.2,504
23,2025-06-20 09:38:00,1794.1,1794.3,1792.9,1793.0,1701
24,2025-06-20 09:39:00,1792.3,1794.5,1792.3,1793.9,1342
25,2025-06-20 09:40:00,1793.4,1796.8,1793.4,1796.8,849
26,2025-06-20 09:41:00,1796.8,1798.4,1796.1,1797.0,998
27,2025-06-20 09:42:00,1796.7,1798.7,1796.3,1798.7,767
28,2025-06-20 09:43:00,1798.8,1799.0,1797.6,1798.2,2101
29,2025-06-20 09:44:00,1799.0,1799.0,1797.9,1799.0,1001
30,2025-06-20 09:45:00,1799.0,1801.6,1799.0,1801.6,1714
31,2025-06-20 09:46:00,1801.1,1802.2,1800.2,1800.9,2815
32,2025-06-20 09:47:00,1801.5,1803.0,1801.5,1802.8,667
33,2025-06-20 09:48:00,1802.8,1805.0,1802.8,1803.3,7280
34,2025-06-20 09:49:00,1804.1,1804.7,1803.4,1803.7,2719
35,2025-06-20 09:50:00,1803.7,1804.0,1801.9,1802.6,2833
36,2025-06-20 09:51:00,1802.6,1802.6,1800.2,1800.2,2135
37,2025-06-20 09:52:00,1800.3,1800.9,1800.0,1800.2,1141
38,2025-06-20 09:53:00,1800.2,1800.3,1798.5,1799.0,2154
39,2025-06-20 09:54:00,1799.3,1799.5,1798.2,1799.5,785
40,2025-06-20 09:55:00,1799.5,1799.9,1799.0,1799.3,787
41,2025-06-20 09:56:00,1799.8,1799.8,1799.0,1799.6,657
42,2025-06-20 09:57:00,1799.6,1799.6,1797.1,1797.3,691
43,2025-06-20 09:58:00,1797.7,1798.5,1797.6,1797.8,261
44,2025-06-20 09:59:00,1797.8,1798.2,1797.8,1798.1,33
45,2025-06-20 10:00:00,1798.0,1798.1,1797.8,1798.1,335
46,2025-06-20 10:01:00,1797.8,1799.0,1797.8,1798.4,643
47,2025-06-20 10:02:00,1799.0,1799.3,1798.4,1799.3,77
48,2025-06-20 10:03:00,1799.3,1799.8,1798.5,1798.6,526
49,2025-06-20 10:04:00,1798.5,1799.3,1798.5,1798.7,62
50,2025-06-20 10:05:00,1798.7,1801.7,1798.7,1800.0,4185
51,2025-06-20 10:06:00,1799.8,1801.7,1799.6,1800.7,2403
52,2025-06-20 10:07:00,1800.0,1800.8,1800.0,1800.1,413
53,2025-06-20 10:08:00,1799.4,1800.2,1799.4,1800.0,752
54,2025-06-20 10:09:00,1800.3,1800.7,1800.3,1800.3,218
55,2025-06-20 10:10:00,1800.3,1800.7,1799.5,1799.5,676
56,2025-06-20 10:11:00,1800.0,1804.9,1800.0,1803.1,8838
57,2025-06-20 10:12:00,1804.8,1808.0,1803.7,1807.0,8200
58,2025-06-20 10:13:00,1806.0,1806.5,1805.1,1805.8,1345
59,2025-06-20 10:14:00,1806.0,1808.4,1805.8,1807.7,2599
60,2025-06-20 10:15:00,1807.5,1808.9,1807.5,1808.9,2180
61,2025-06-20 10:16:00,1808.9,1809.0,1806.5,1807.0,3275
62,2025-06-20 10:17:00,1807.2,1807.7,1806.4,1807.7,1826
63,2025-06-20 10:18:00,1807.3,1809.8,1807.3,1809.7,2358
64,2025-06-20 10:19:00,1809.7,1809.8,1808.6,1809.5,3428
65,2025-06-20 10:20:00,1809.3,1811.3,1809.1,1810.6,2309
66,2025-06-20 10:21:00,1810.6,1811.0,1809.0,1809.5,2350
67,2025-06-20 10:22:00,1809.0,1809.5,1807.8,1808.5,3388
68,2025-06-20 10:23:00,1808.2,1809.5,1807.8,1809.1,1305
69,2025-06-20 10:24:00,1809.4,1809.5,1809.1,1809.5,522
70,2025-06-20 10:25:00,1809.5,1810.3,1809.2,1809.9,1912
71,2025-06-20 10:26:00,1809.6,1810.4,1809.6,1809.6,1818
72,2025-06-20 10:27:00,1810.0,1811.9,1809.9,1811.1,7108
73,2025-06-20 10:28:00,1811.1,1811.9,1810.5,1811.9,2210
74,2025-06-20 10:29:00,1811.2,1812.9,1811.1,1812.3,1550
75,2025-06-20 10:30:00,1812.3,1813.4,1812.0,1813.4,1698
76,2025-06-20 10:31:00,1812.9,1815.0,1812.6,1813.3,4322
77,2025-06-20 10:32:00,1813.2,1813.8,1810.6,1812.8,4700
78,2025-06-20 10:33:00,1812.9,1813.8,1812.2,1812.7,1979
79,2025-06-20 10:34:00,1812.1,1812.7,1812.1,1812.1,668
80,2025-06-20 10:35:00,1812.1,1812.1,1811.2,1811.2,1213
81,2025-06-20 10:36:00,1811.0,1811.2,1810.2,1810.7,1443
82,2025-06-20 10:37:00,1810.7,1812.0,1810.7,1810.9,1733
83,2025-06-20 10:38:00,1810.4,1810.9,1810.0,1810.2,835
84,2025-06-20 10:39:00,1810.4,1811.0,1810.0,1810.0,1675
85,2025-06-20 10:40:00,1810.1,1810.9,1810.0,1810.9,751
86,2025-06-20 10:41:00,1811.0,1812.3,1810.7,1811.0,1239
87,2025-06-20 10:42:00,1811.0,1812.8,1810.9,1811.5,1198
88,2025-06-20 10:43:00,1811.5,1811.6,1811.4,1811.6,773
89,2025-06-20 10:44:00,1810.8,1811.6,1810.6,1811.2,294
90,2025-06-20 10:45:00,1811.5,1813.5,1811.5,1813.2,932
91,2025-06-20 10:46:00,1813.0,1814.2,1813.0,1813.8,737
92,2025-06-20 10:47:00,1813.3,1814.9,1813.3,1814.2,2032
93,2025-06-20 10:48:00,1814.6,1815.0,1813.8,1813.8,1459
94,2025-06-20 10:49:00,1813.6,1814.8,1813.6,1814.4,572
95,2025-06-20 10:50:00,1814.8,1817.3,1814.8,1816.0,5214
96,2025-06-20 10:51:00,1815.9,1817.9,1815.1,1815.2,5378
97,2025-06-20 10:52:00,1815.2,1816.1,1815.2,1816.1,523
98,2025-06-20 10:53:00,1816.8,1817.7,1816.0,1816.8,1984
99,2025-06-20 10:54:00,1817.2,1817.6,1815.1,1816.7,4206
100,2025-06-20 10:55:00,1816.0,1816.7,1813.6,1814.1,2746
101,2025-06-20 10:56:00,1814.0,1815.7,1814.0,1815.7,536
102,2025-06-20 10:57:00,1814.9,1815.9,1814.6,1814.7,1209
103,2025-06-20 10:58:00,1814.7,1816.2,1814.4,1815.2,1186
104,2025-06-20 10:59:00,1815.2,1816.1,1815.0,1815.9,1480
105,2025-06-20 11:00:00,1815.4,1817.9,1815.4,1817.9,955
106,2025-06-20 11:01:00,1817.1,1818.4,1816.7,1818.0,4603
107,2025-06-20 11:02:00,1818.0,1818.3,1817.6,1818.1,1420
108,2025-06-20 11:03:00,1818.1,1819.4,1818.1,1819.1,819
109,2025-06-20 11:04:00,1819.1,1819.2,1818.6,1818.8,869
110,2025-06-20 11:05:00,1818.6,1818.6,1817.0,1817.0,1201
111,2025-06-20 11:06:00,1817.1,1817.5,1816.9,1816.9,1556
112,2025-06-20 11:07:00,1816.5,1816.6,1815.2,1816.1,1174
113,2025-06-20 11:08:00,1815.7,1816.5,1815.7,1816.0,1244
114,2025-06-20 11:09:00,1816.4,1816.4,1816.0,1816.0,388
115,2025-06-20 11:10:00,1816.0,1816.4,1815.7,1815.7,946
116,2025-06-20 11:11:00,1815.6,1815.6,1815.1,1815.1,430
117,2025-06-20 11:12:00,1815.1,1816.9,1814.8,1815.5,8607
118,2025-06-20 11:13:00,1815.8,1816.7,1815.8,1816.0,1249
119,2025-06-20 11:14:00,1816.1,1816.7,1816.1,1816.3,722
120,2025-06-20 11:15:00,1816.3,1816.7,1815.4,1815.5,2967
121,2025-06-20 11:16:00,1816.1,1816.1,1815.1,1815.7,2388
122,2025-06-20 11:17:00,1815.8,1816.2,1815.0,1815.1,2869
123,2025-06-20 11:18:00,1815.1,1815.4,1815.0,1815.3,539
124,2025-06-20 11:19:00,1815.2,1815.3,1815.0,1815.0,3005
125,2025-06-20 11:20:00,1815.0,1815.9,1815.0,1815.2,1114
126,2025-06-20 11:21:00,1815.2,1815.2,1812.5,1813.0,2903
127,2025-06-20 11:22:00,1812.6,1812.9,1812.3,1812.4,1796
128,2025-06-20 11:23:00,1812.5,1812.5,1812.4,1812.4,441
129,2025-06-20 11:24:00,1812.4,1813.8,1812.4,1812.9,1363
130,2025-06-20 11:25:00,1813.0,1813.0,1812.5,1812.8,402
131,2025-06-20 11:26:00,1812.6,1812.6,1812.2,1812.5,692
132,2025-06-20 11:27:00,1812.5,1812.6,1811.3,1811.4,1038
133,2025-06-20 11:28:00,1811.5,1811.9,1811.0,1811.0,294
134,2025-06-20 11:29:00,1811.0,1811.5,1810.2,1810.7,2423
135,2025-06-20 11:30:00,1810.9,1812.4,1810.5,1812.2,1255
136,2025-06-20 11:31:00,1812.5,1813.0,1812.1,1812.3,605
137,2025-06-20 11:32:00,1812.9,1813.0,1812.3,1812.9,715
138,2025-06-20 11:33:00,1812.9,1813.3,1812.4,1812.5,1626
139,2025-06-20 11:34:00,1812.9,1813.1,1812.5,1812.7,463
140,2025-06-20 11:35:00,1812.9,1815.5,1812.9,1815.2,4093
141,2025-06-20 11:36:00,1815.8,1816.2,1815.1,1815.2,1899
142,2025-06-20 11:37:00,1815.2,1815.6,1814.5,1815.0,2303
143,2025-06-20 11:38:00,1815.0,1817.2,1814.9,1816.3,33002
144,2025-06-20 11:39:00,1816.3,1817.4,1815.3,1816.8,1168
145,2025-06-20 11:40:00,1817.2,1818.0,1816.2,1816.4,4102
146,2025-06-20 11:41:00,1816.4,1817.4,1815.3,1815.3,3144
147,2025-06-20 11:42:00,1815.7,1816.1,1815.1,1815.2,2617
148,2025-06-20 11:43:00,1815.2,1815.8,1815.2,1815.3,420
149,2025-06-20 11:44:00,1815.3,1815.4,1815.0,1815.0,11743
150,2025-06-20 11:45:00,1815.1,1815.4,1815.0,1815.0,2387
151,2025-06-20 11:46:00,1815.0,1815.5,1815.0,1815.3,820
152,2025-06-20 11:47:00,1815.3,1815.5,1815.3,1815.5,292
153,2025-06-20 11:48:00,1815.7,1817.7,1815.7,1817.2,1457
154,2025-06-20 11:49:00,1817.2,1818.0,1817.2,1817.3,381
155,2025-06-20 11:50:00,1817.3,1819.9,1817.3,1819.0,6357
156,2025-06-20 11:51:00,1819.0,1821.0,1816.8,1820.1,38229
157,2025-06-20 11:52:00,1820.0,1821.0,1820.0,1820.5,16734
158,2025-06-20 11:53:00,1820.5,1820.5,1820.0,1820.0,4678
159,2025-06-20 11:54:00,1820.0,1820.1,1819.2,1819.9,986
160,2025-06-20 11:55:00,1819.9,1820.0,1819.1,1819.9,1644
161,2025-06-20 11:56:00,1819.4,1820.0,1818.1,1818.1,3592
162,2025-06-20 11:57:00,1818.9,1818.9,1818.1,1818.2,472
163,2025-06-20 11:58:00,1818.8,1818.9,1816.9,1816.9,1311
164,2025-06-20 11:59:00,1817.4,1817.5,1815.6,1816.0,704
165,2025-06-20 12:00:00,1816.0,1816.1,1815.6,1815.6,637
166,2025-06-20 12:01:00,1816.0,1816.0,1815.6,1815.6,931
167,2025-06-20 12:02:00,1815.6,1815.9,1812.8,1812.8,4445
168,2025-06-20 12:03:00,1813.5,1814.8,1812.8,1813.6,1467
169,2025-06-20 12:04:00,1814.4,1814.7,1813.0,1814.0,2077
170,2025-06-20 12:05:00,1814.0,1815.4,1814.0,1814.4,498
171,2025-06-20 12:06:00,1814.8,1814.9,1814.0,1814.5,1264
172,2025-06-20 12:07:00,1814.6,1814.6,1814.0,1814.0,790
173,2025-06-20 12:08:00,1814.0,1815.2,1814.0,1814.2,875
174,2025-06-20 12:09:00,1814.5,1814.9,1812.7,1812.7,2056
175,2025-06-20 12:10:00,1813.4,1813.4,1812.4,1812.4,1416
176,2025-06-20 12:11:00,1813.1,1814.8,1812.4,1813.6,2058
177,2025-06-20 12:12:00,1813.6,1815.6,1813.6,1814.5,399
178,2025-06-20 12:13:00,1815.4,1815.4,1814.2,1814.4,466
179,2025-06-20 12:14:00,1814.9,1815.6,1814.4,1814.6,662
180,2025-06-20 12:15:00,1815.1,1815.2,1814.6,1814.6,1224
181,2025-06-20 12:16:00,1815.1,1816.3,1814.4,1814.4,5932
182,2025-06-20 12:17:00,1814.9,1815.0,1814.4,1815.0,588
183,2025-06-20 12:18:00,1814.5,1815.0,1814.5,1814.5,974
184,2025-06-20 12:19:00,1815.0,1815.1,1814.5,1814.5,515
185,2025-06-20 12:20:00,1814.9,1814.9,1812.7,1812.8,2757
186,2025-06-20 12:21:00,1812.7,1813.6,1812.6,1812.6,359
187,2025-06-20 12:22:00,1812.4,1813.5,1811.7,1812.8,1231
