,Date,Open,High,Low,Close,Volume
188,2025-06-20 12:23:00,1812.8,1813.2,1812.1,1812.3,1249
189,2025-06-20 12:24:00,1813.2,1813.2,1812.1,1812.3,456
190,2025-06-20 12:25:00,1812.6,1813.0,1811.4,1811.7,1813
191,2025-06-20 12:26:00,1812.3,1812.4,1810.7,1812.2,1867
192,2025-06-20 12:27:00,1812.4,1812.4,1811.4,1811.5,936
193,2025-06-20 12:28:00,1811.5,1812.0,1811.0,1811.0,647
194,2025-06-20 12:29:00,1811.0,1811.3,1810.5,1810.5,539
195,2025-06-20 12:30:00,1810.5,1810.8,1810.1,1810.2,2065
196,2025-06-20 12:31:00,1810.1,1810.3,1809.7,1809.7,1084
197,2025-06-20 12:32:00,1809.7,1810.8,1809.7,1810.2,1336
198,2025-06-20 12:33:00,1810.2,1810.2,1809.0,1809.0,2770
199,2025-06-20 12:34:00,1809.0,1809.1,1807.9,1808.5,2694
200,2025-06-20 12:35:00,1809.1,1809.5,1808.4,1808.5,1158
201,2025-06-20 12:36:00,1808.5,1808.6,1807.3,1807.3,2073
202,2025-06-20 12:37:00,1807.4,1809.8,1807.3,1808.3,2641
203,2025-06-20 12:38:00,1808.4,1809.7,1808.3,1809.1,956
204,2025-06-20 12:39:00,1809.5,1809.6,1808.6,1808.6,866
205,2025-06-20 12:40:00,1808.9,1810.0,1808.6,1809.4,1069
206,2025-06-20 12:41:00,1809.4,1811.7,1809.3,1809.9,3608
207,2025-06-20 12:42:00,1809.9,1811.8,1809.9,1811.0,1399
208,2025-06-20 12:43:00,1811.0,1811.0,1809.7,1810.3,881
209,2025-06-20 12:44:00,1810.7,1812.4,1810.7,1811.9,1389
210,2025-06-20 12:45:00,1812.4,1813.5,1812.2,1812.5,4592
211,2025-06-20 12:46:00,1812.5,1813.7,1812.5,1813.3,3579
212,2025-06-20 12:47:00,1813.0,1814.0,1813.0,1813.1,632
213,2025-06-20 12:48:00,1813.2,1814.4,1813.2,1814.0,908
214,2025-06-20 12:49:00,1814.3,1815.2,1814.0,1814.7,2092
215,2025-06-20 12:50:00,1814.8,1815.1,1814.5,1814.9,2864
216,2025-06-20 12:51:00,1814.7,1815.0,1814.7,1814.9,677
217,2025-06-20 12:52:00,1814.9,1815.7,1814.8,1814.9,4302
218,2025-06-20 12:53:00,1815.0,1815.8,1813.6,1814.2,10753
219,2025-06-20 12:54:00,1813.9,1815.7,1813.7,1814.8,1557
220,2025-06-20 12:55:00,1814.8,1815.4,1814.4,1814.4,994
221,2025-06-20 12:56:00,1814.4,1814.7,1813.4,1813.9,1182
222,2025-06-20 12:57:00,1814.2,1814.3,1812.5,1812.6,870
223,2025-06-20 12:58:00,1813.2,1813.8,1812.7,1812.9,717
224,2025-06-20 12:59:00,1812.9,1813.5,1812.2,1812.6,874
225,2025-06-20 13:00:00,1812.6,1812.6,1812.2,1812.2,458
226,2025-06-20 13:01:00,1812.6,1812.6,1811.2,1811.5,701
227,2025-06-20 13:02:00,1812.1,1812.3,1811.5,1811.9,626
228,2025-06-20 13:03:00,1812.3,1813.1,1812.0,1812.4,646
229,2025-06-20 13:04:00,1813.1,1813.3,1812.8,1813.1,552
230,2025-06-20 13:05:00,1813.3,1814.3,1812.6,1812.8,1321
231,2025-06-20 13:06:00,1812.8,1813.4,1812.8,1812.9,609
232,2025-06-20 13:07:00,1813.1,1815.0,1813.1,1814.6,1056
233,2025-06-20 13:08:00,1814.6,1815.0,1813.4,1814.3,1335
234,2025-06-20 13:09:00,1814.3,1814.9,1813.7,1813.7,710
235,2025-06-20 13:10:00,1813.7,1814.2,1813.7,1813.8,251
236,2025-06-20 13:11:00,1813.8,1814.7,1813.8,1814.3,889
237,2025-06-20 13:12:00,1814.3,1814.7,1814.3,1814.7,929
238,2025-06-20 13:13:00,1814.3,1814.7,1814.3,1814.3,195
239,2025-06-20 13:14:00,1814.3,1814.6,1814.3,1814.5,1060
240,2025-06-20 13:15:00,1814.6,1814.6,1814.5,1814.5,407
241,2025-06-20 13:16:00,1814.6,1814.9,1814.5,1814.8,461
242,2025-06-20 13:17:00,1814.9,1814.9,1814.8,1814.8,180
243,2025-06-20 13:18:00,1814.9,1815.5,1814.8,1815.0,2262
244,2025-06-20 13:19:00,1815.2,1815.2,1814.9,1814.9,12719
245,2025-06-20 13:20:00,1815.0,1815.7,1813.7,1813.7,15749
246,2025-06-20 13:21:00,1813.7,1814.1,1813.2,1813.4,905
247,2025-06-20 13:22:00,1813.4,1813.9,1813.2,1813.2,632
248,2025-06-20 13:23:00,1813.5,1814.5,1813.2,1813.5,2357
249,2025-06-20 13:24:00,1813.5,1813.6,1813.4,1813.4,607
250,2025-06-20 13:25:00,1813.4,1814.8,1813.4,1814.0,1137
251,2025-06-20 13:26:00,1814.8,1814.9,1814.0,1814.1,755
252,2025-06-20 13:27:00,1814.1,1814.4,1814.1,1814.2,590
253,2025-06-20 13:28:00,1814.4,1814.9,1814.2,1814.9,805
254,2025-06-20 13:29:00,1814.9,1815.0,1814.1,1814.2,1008
255,2025-06-20 13:30:00,1814.5,1814.5,1813.5,1813.5,680
256,2025-06-20 13:31:00,1814.0,1814.4,1813.1,1814.3,1285
257,2025-06-20 13:32:00,1814.3,1815.0,1814.3,1814.3,586
258,2025-06-20 13:33:00,1814.3,1815.5,1814.1,1814.1,1579
259,2025-06-20 13:34:00,1814.8,1815.1,1814.0,1814.3,1028
260,2025-06-20 13:35:00,1814.6,1815.5,1814.3,1814.9,605
261,2025-06-20 13:36:00,1815.5,1815.8,1814.9,1814.9,1414
262,2025-06-20 13:37:00,1815.0,1815.5,1814.0,1814.0,1158
263,2025-06-20 13:38:00,1814.0,1815.1,1813.9,1814.0,952
264,2025-06-20 13:39:00,1814.5,1814.5,1814.0,1814.1,175
265,2025-06-20 13:40:00,1814.4,1814.5,1813.7,1813.7,1254
266,2025-06-20 13:41:00,1813.7,1814.3,1813.7,1813.8,617
267,2025-06-20 13:42:00,1813.8,1814.2,1812.3,1812.9,1978
268,2025-06-20 13:43:00,1812.9,1813.8,1812.9,1813.1,610
269,2025-06-20 13:44:00,1813.3,1813.5,1813.1,1813.5,315
270,2025-06-20 13:45:00,1813.6,1814.2,1813.0,1813.0,1541
271,2025-06-20 13:46:00,1813.0,1813.3,1811.8,1812.8,601
272,2025-06-20 13:47:00,1812.8,1814.1,1812.8,1813.5,730
273,2025-06-20 13:48:00,1813.2,1813.6,1813.2,1813.2,717
274,2025-06-20 13:49:00,1813.5,1813.5,1813.2,1813.2,352
275,2025-06-20 13:50:00,1813.2,1813.6,1813.2,1813.5,702
276,2025-06-20 13:51:00,1813.5,1813.6,1812.9,1812.9,1162
277,2025-06-20 13:52:00,1813.3,1815.1,1812.9,1814.1,1422
278,2025-06-20 13:53:00,1814.7,1814.7,1813.5,1814.1,518
279,2025-06-20 13:54:00,1814.4,1815.0,1813.9,1813.9,786
280,2025-06-20 13:55:00,1814.2,1815.7,1813.9,1814.8,3183
281,2025-06-20 13:56:00,1815.3,1815.5,1814.9,1814.9,3346
282,2025-06-20 13:57:00,1815.0,1815.3,1814.9,1814.9,1754
283,2025-06-20 13:58:00,1814.9,1815.0,1814.1,1814.9,930
284,2025-06-20 13:59:00,1814.2,1814.9,1814.2,1814.3,273
285,2025-06-20 14:00:00,1814.3,1814.8,1814.3,1814.5,598
286,2025-06-20 14:01:00,1814.4,1815.0,1814.2,1814.2,1037
287,2025-06-20 14:02:00,1814.3,1814.7,1814.3,1814.3,394
288,2025-06-20 14:03:00,1814.3,1814.7,1814.3,1814.3,291
289,2025-06-20 14:04:00,1814.3,1814.6,1813.3,1813.4,1507
290,2025-06-20 14:05:00,1813.4,1814.5,1813.3,1813.7,1319
291,2025-06-20 14:06:00,1814.3,1814.3,1813.5,1814.0,477
292,2025-06-20 14:07:00,1813.9,1814.9,1813.9,1814.0,1513
293,2025-06-20 14:08:00,1813.9,1814.0,1813.7,1813.8,284
294,2025-06-20 14:09:00,1813.9,1814.1,1813.8,1814.1,690
295,2025-06-20 14:10:00,1814.3,1814.9,1814.0,1814.0,1894
296,2025-06-20 14:11:00,1814.0,1814.3,1814.0,1814.0,308
297,2025-06-20 14:12:00,1814.0,1815.0,1814.0,1815.0,1902
298,2025-06-20 14:13:00,1814.4,1815.5,1814.3,1815.0,1743
299,2025-06-20 14:14:00,1814.9,1815.0,1814.8,1814.9,792
300,2025-06-20 14:15:00,1814.9,1815.0,1814.9,1814.9,511
301,2025-06-20 14:16:00,1814.9,1815.0,1814.9,1814.9,221
302,2025-06-20 14:17:00,1814.9,1815.0,1814.9,1815.0,448
303,2025-06-20 14:18:00,1814.9,1815.0,1814.9,1815.0,601
304,2025-06-20 14:19:00,1814.9,1815.0,1813.7,1813.7,820
305,2025-06-20 14:20:00,1813.7,1813.9,1813.7,1813.7,789
306,2025-06-20 14:21:00,1813.7,1813.9,1813.7,1813.7,324
307,2025-06-20 14:22:00,1813.7,1815.0,1813.7,1815.0,1960
308,2025-06-20 14:23:00,1814.9,1815.1,1814.1,1815.0,2258
309,2025-06-20 14:24:00,1815.0,1815.2,1814.6,1815.1,1318
310,2025-06-20 14:25:00,1815.1,1815.2,1813.0,1813.1,924
311,2025-06-20 14:26:00,1813.1,1813.3,1812.9,1813.1,431
312,2025-06-20 14:27:00,1813.1,1813.3,1812.1,1812.3,1623
313,2025-06-20 14:28:00,1812.1,1812.9,1812.1,1812.1,992
314,2025-06-20 14:29:00,1812.8,1812.8,1811.8,1811.8,230
315,2025-06-20 14:30:00,1811.8,1812.2,1811.8,1811.8,472
316,2025-06-20 14:31:00,1811.8,1811.9,1810.8,1810.8,694
317,2025-06-20 14:32:00,1810.8,1812.0,1810.8,1811.8,1016
318,2025-06-20 14:33:00,1811.5,1813.2,1811.5,1812.8,2342
319,2025-06-20 14:34:00,1812.1,1812.6,1811.4,1811.4,469
320,2025-06-20 14:35:00,1811.4,1813.0,1811.4,1812.8,674
321,2025-06-20 14:36:00,1812.9,1813.8,1812.5,1812.5,772
322,2025-06-20 14:37:00,1812.5,1812.9,1812.5,1812.8,673
323,2025-06-20 14:38:00,1812.5,1812.9,1811.9,1812.0,1906
324,2025-06-20 14:39:00,1812.0,1813.8,1812.0,1812.8,1348
325,2025-06-20 14:40:00,1812.6,1813.1,1812.3,1812.3,536
326,2025-06-20 14:41:00,1812.3,1813.5,1812.3,1812.6,986
327,2025-06-20 14:42:00,1812.6,1813.0,1812.6,1813.0,1675
328,2025-06-20 14:43:00,1812.8,1813.1,1812.8,1813.0,407
329,2025-06-20 14:44:00,1812.8,1813.1,1812.8,1812.8,269
330,2025-06-20 14:45:00,1812.8,1813.0,1812.8,1812.8,1491
331,2025-06-20 14:46:00,1812.8,1813.0,1812.4,1812.4,1537
332,2025-06-20 14:47:00,1812.1,1812.4,1811.9,1812.1,363
333,2025-06-20 14:48:00,1812.0,1812.7,1812.0,1812.5,770
334,2025-06-20 14:49:00,1812.1,1812.6,1812.1,1812.1,261
335,2025-06-20 14:50:00,1812.1,1812.5,1811.0,1811.0,2448
336,2025-06-20 14:51:00,1811.0,1811.3,1810.1,1810.6,1129
337,2025-06-20 14:52:00,1810.6,1812.5,1810.3,1812.5,1574
338,2025-06-20 14:53:00,1811.4,1812.3,1808.7,1809.1,12063
339,2025-06-20 14:54:00,1808.7,1809.0,1808.5,1808.5,599
340,2025-06-20 14:55:00,1808.5,1808.8,1807.7,1807.7,1355
341,2025-06-20 14:56:00,1808.1,1809.4,1807.8,1809.0,1957
342,2025-06-20 14:57:00,1809.0,1809.5,1808.8,1808.9,675
343,2025-06-20 14:58:00,1808.8,1809.0,1808.3,1808.7,2627
344,2025-06-20 14:59:00,1808.6,1809.8,1808.6,1809.8,523
345,2025-06-20 15:00:00,1809.8,1811.5,1807.2,1808.0,68933
346,2025-06-20 15:01:00,1808.7,1808.7,1806.1,1807.4,37474
347,2025-06-20 15:02:00,1807.4,1807.6,1804.8,1805.3,39916
348,2025-06-20 15:03:00,1805.1,1811.8,1805.1,1809.1,39014
349,2025-06-20 15:04:00,1809.2,1811.0,1809.1,1809.4,35237
350,2025-06-20 15:05:00,1809.6,1811.5,1809.4,1810.1,33562
351,2025-06-20 15:06:00,1810.1,1810.2,1809.9,1810.0,25552
352,2025-06-20 15:07:00,1810.1,1811.3,1810.0,1810.8,29714
353,2025-06-20 15:08:00,1810.9,1813.8,1810.8,1811.9,27057
354,2025-06-20 15:09:00,1812.1,1812.1,1810.2,1810.2,39134
355,2025-06-20 15:10:00,1810.2,1810.9,1809.6,1810.3,25834
356,2025-06-20 15:11:00,1810.8,1812.0,1809.9,1809.9,33443
357,2025-06-20 15:12:00,1809.9,1810.8,1809.8,1809.9,26525
358,2025-06-20 15:13:00,1810.0,1810.2,1809.9,1810.0,22204
359,2025-06-20 15:14:00,1810.1,1810.2,1809.1,1809.4,33760
360,2025-06-20 15:15:00,1809.4,1809.6,1809.4,1809.4,29445
361,2025-06-20 15:16:00,1809.5,1810.6,1809.4,1810.4,36083
362,2025-06-20 15:17:00,1810.4,1810.6,1809.9,1809.9,35546
363,2025-06-20 15:18:00,1809.9,1810.0,1809.0,1809.1,29450
364,2025-06-20 15:19:00,1809.1,1811.0,1809.0,1810.0,36111
365,2025-06-20 15:20:00,1810.5,1817.9,1810.5,1816.1,42124
366,2025-06-20 15:21:00,1816.3,1819.6,1815.7,1816.1,51577
367,2025-06-20 15:22:00,1816.3,1816.3,1813.7,1814.1,17596
368,2025-06-20 15:23:00,1814.1,1814.2,1812.3,1812.3,25355
369,2025-06-20 15:24:00,1812.3,1813.2,1812.3,1812.7,35595
370,2025-06-20 15:25:00,1812.8,1815.0,1812.7,1814.0,26716
371,2025-06-20 15:26:00,1814.1,1814.1,1812.0,1812.0,31822
372,2025-06-20 15:27:00,1812.1,1820.7,1812.0,1815.9,35880
373,2025-06-20 15:28:00,1815.9,1817.2,1803.0,1804.8,13095
374,2025-06-20 15:29:00,1804.9,1810.7,1802.3,1810.7,5077
