Timestamp,LTP,BidQty,AskQty
2025-06-09 09:50:48.786287,57200.2,595,210
2025-06-09 09:50:51.442459,57200.2,315,175
2025-06-09 09:50:51.443384,57200.2,315,175
2025-06-09 09:50:51.474653,57200.2,315,175
2025-06-09 09:50:51.474960,57200.2,315,175
2025-06-09 09:50:51.915497,57200.2,315,175
2025-06-09 09:50:51.916324,57200.2,315,175
2025-06-09 09:54:58.703629,56921.05,-10,0
2025-06-09 09:54:59.079863,56920.1,-10,0
2025-06-09 09:54:59.611569,56920.55,-10,0
2025-06-09 09:55:00.419609,56918.6,-10,0
2025-06-09 09:55:09.697263,56915.7,-10,0
2025-06-09 09:55:10.520715,56917.45,-10,0
2025-06-09 09:55:10.574492,56922.6,-10,0
2025-06-09 09:55:11.066727,56916.25,-10,0
2025-06-09 09:55:11.576114,56918.15,-10,0
2025-06-09 09:55:14.083478,56917.6,-10,0
2025-06-09 09:55:14.572633,56923.85,-10,0
2025-06-09 09:55:15.063030,56916.25,-10,0
2025-06-09 09:55:15.792497,56926.1,-10,0
2025-06-09 09:55:16.273597,56921.75,-10,0
2025-06-09 09:55:16.574327,56917.55,-10,0
2025-06-09 09:55:17.068441,56918.6,-10,0
2025-06-09 09:55:19.058780,56918.95,-10,0
2025-06-09 09:55:19.059156,56919.35,-10,0
2025-06-09 09:55:19.059364,56918.35,-10,0
2025-06-09 09:55:19.103199,56919.85,-10,0
2025-06-09 09:55:19.577597,56922.5,-10,0
2025-06-09 09:55:20.110509,56921.15,-10,0
2025-06-09 09:55:21.561679,56918.7,-10,0
2025-06-09 09:55:21.563160,56918.35,-10,0
2025-06-09 09:55:24.058156,56921.75,-10,0
2025-06-09 09:55:24.058599,56925.6,-10,0
2025-06-09 09:55:24.058895,56926.7,-10,0
2025-06-09 09:55:24.059136,56926.3,-10,0
2025-06-09 09:55:24.059376,56927.0,-10,0
2025-06-09 09:55:24.068507,56928.75,-10,0
2025-06-09 09:55:25.335659,56925.55,-10,0
2025-06-09 09:55:29.708082,56927.75,-10,0
2025-06-09 09:55:29.708669,56923.35,-10,0
2025-06-09 09:55:29.709097,56922.5,-10,0
2025-06-09 09:55:29.709466,56922.2,-10,0
2025-06-09 09:55:29.709828,56921.05,-10,0
2025-06-09 09:55:29.710173,56922.3,-10,0
2025-06-09 09:55:29.710494,56928.25,-10,0
2025-06-09 09:55:29.710776,56921.3,-10,0
2025-06-09 09:55:29.710960,56917.15,-10,0
2025-06-09 09:55:29.711249,56923.0,-10,0
2025-06-09 09:55:30.076247,56920.15,-10,0
2025-06-09 09:55:31.001230,56924.5,-10,0
2025-06-09 09:55:31.064386,56923.75,-10,0
2025-06-09 09:55:31.573662,56923.6,-10,0
2025-06-09 09:55:32.220341,56918.45,-10,0
2025-06-09 09:55:32.575966,56922.25,-10,0
2025-06-09 09:55:33.075061,56921.2,-10,0
2025-06-09 09:55:33.961964,56915.9,-10,0
2025-06-09 09:55:34.071560,56921.75,-10,0
2025-06-09 09:55:34.808345,56916.8,-10,0
2025-06-09 09:55:35.074003,56920.55,-10,0
2025-06-09 09:55:35.905838,56919.15,-10,0
2025-06-09 09:55:36.067237,56918.7,-10,0
2025-06-09 09:55:36.575146,56916.95,-10,0
2025-06-09 09:55:37.646847,56921.15,-10,0
2025-06-09 09:55:37.779827,56920.0,-10,0
2025-06-09 09:55:39.689021,56917.4,-10,0
2025-06-09 09:55:39.689161,56920.7,-10,0
2025-06-09 09:55:39.689226,56918.65,-10,0
2025-06-09 09:55:39.689282,56918.15,-10,0
2025-06-09 09:55:40.072600,56913.9,-10,0
2025-06-09 09:55:40.615371,56919.45,-10,0
2025-06-09 09:55:41.077062,56916.5,-10,0
2025-06-09 09:55:41.572935,56917.6,-10,0
2025-06-09 09:55:43.311312,56918.45,-10,0
2025-06-09 09:55:43.311549,56917.4,-10,0
2025-06-09 09:55:43.311733,56917.25,-10,0
2025-06-09 09:55:43.574562,56918.5,-10,0
2025-06-09 09:55:44.073595,56920.9,-10,0
2025-06-09 09:55:44.576816,56921.05,-10,0
2025-06-09 09:55:45.062242,56921.35,-10,0
2025-06-09 09:55:45.578508,56919.25,-10,0
2025-06-09 09:55:46.348424,56920.75,-10,0
2025-06-09 09:55:46.759325,56909.9,-10,0
2025-06-09 09:55:48.809113,56916.35,-10,0
2025-06-09 09:55:48.809571,56921.6,-10,0
2025-06-09 09:55:48.810012,56919.95,-10,0
2025-06-09 09:55:48.810277,56919.0,-10,0
2025-06-09 09:55:49.070192,56918.75,-10,0
2025-06-09 09:55:49.575499,56919.2,-10,0
2025-06-09 09:55:50.072421,56917.85,-10,0
2025-06-09 09:55:51.572381,56920.35,-10,0
2025-06-09 09:55:51.573130,56921.15,-10,0
2025-06-09 09:55:51.576285,56923.3,-10,0
2025-06-09 09:55:52.802060,56923.4,-10,0
2025-06-09 09:55:52.802496,56921.1,-10,0
2025-06-09 09:55:53.069304,56923.9,-10,0
2025-06-09 09:55:55.616247,56922.95,-10,0
2025-06-09 09:55:55.616890,56922.75,-10,0
2025-06-09 09:55:55.617321,56921.05,-10,0
2025-06-09 09:55:55.618207,56921.3,-10,0
2025-06-09 09:55:55.618789,56921.75,-10,0
2025-06-09 09:55:56.077141,56921.9,-10,0
2025-06-09 09:55:58.521336,56922.55,-10,0
2025-06-09 09:55:58.521557,56922.65,-10,0
2025-06-09 09:55:58.521617,56920.9,-10,0
2025-06-09 09:55:58.521671,56920.3,-10,0
2025-06-09 09:55:58.573819,56921.7,-10,0
2025-06-09 09:55:59.695477,56917.85,-10,0
2025-06-09 09:55:59.696339,56919.15,-10,0
2025-06-09 09:56:00.081326,56920.2,-10,0
2025-06-09 09:56:00.579670,56918.2,-10,0
2025-06-09 09:56:01.078426,56919.8,-10,0
2025-06-09 09:56:01.780174,56917.3,-10,0
2025-06-09 09:56:05.545476,56916.9,-10,0
2025-06-09 09:56:05.545723,56918.0,-10,0
2025-06-09 09:56:05.545825,56920.45,-10,0
2025-06-09 09:56:05.545921,56918.5,-10,0
2025-06-09 09:56:05.546005,56918.95,-10,0
2025-06-09 09:56:05.546084,56920.65,-10,0
2025-06-09 09:56:05.546162,56918.95,-10,0
2025-06-09 09:56:05.574558,56918.4,-10,0
2025-06-09 09:56:09.695269,56916.2,-10,0
2025-06-09 09:56:09.695856,56917.9,-10,0
2025-06-09 09:56:09.696255,56918.55,-10,0
2025-06-09 09:56:09.696625,56917.4,-10,0
2025-06-09 09:56:09.696970,56916.15,-10,0
2025-06-09 09:56:09.697353,56916.4,-10,0
2025-06-09 09:56:09.697861,56916.75,-10,0
2025-06-09 09:56:09.737221,56917.5,-10,0
2025-06-09 09:56:10.074317,56917.45,-10,0
2025-06-09 09:56:11.585454,56910.85,-10,0
2025-06-09 09:56:11.585931,56909.8,-10,0
2025-06-09 09:56:11.586276,56911.55,-10,0
2025-06-09 09:56:16.503981,56910.25,-10,0
2025-06-09 09:56:16.505744,56908.75,-10,0
2025-06-09 09:56:16.506327,56907.2,-10,0
2025-06-09 09:56:16.506965,56907.5,-10,0
2025-06-09 09:56:16.507376,56909.3,-10,0
2025-06-09 09:56:16.507733,56908.1,-10,0
2025-06-09 09:56:16.507966,56909.85,-10,0
2025-06-09 09:56:16.508153,56912.2,-10,0
2025-06-09 09:56:16.508485,56911.0,-10,0
2025-06-09 09:56:16.574528,56909.85,-10,0
2025-06-09 09:56:17.072932,56907.85,-10,0
2025-06-09 09:56:17.574267,56908.3,-10,0
2025-06-09 09:56:18.273705,56908.65,-10,0
2025-06-09 09:56:18.569663,56912.3,-10,0
2025-06-09 09:56:19.076158,56911.75,-10,0
2025-06-09 09:56:19.732349,56912.7,-10,0
2025-06-09 09:56:20.479012,56908.75,-10,0
2025-06-09 09:56:20.576244,56913.5,-10,0
2025-06-09 09:56:21.565124,56908.85,-10,0
2025-06-09 09:56:21.577077,56910.3,-10,0
2025-06-09 09:56:26.703383,56908.65,-10,0
2025-06-09 09:56:26.703544,56910.65,-10,0
2025-06-09 09:56:26.703617,56909.75,-10,0
2025-06-09 09:56:26.703683,56909.95,-10,0
2025-06-09 09:56:26.703746,56909.5,-10,0
2025-06-09 09:56:26.703809,56909.15,-10,0
2025-06-09 09:56:26.703869,56908.35,-10,0
2025-06-09 09:56:26.703935,56909.65,-10,0
2025-06-09 09:56:26.703992,56910.1,-10,0
2025-06-09 09:56:26.704098,56909.65,-10,0
2025-06-09 09:56:29.707264,56911.6,-10,0
2025-06-09 09:56:29.707913,56915.25,-10,0
2025-06-09 09:56:29.708309,56916.45,-10,0
2025-06-09 09:56:29.708620,56914.75,-10,0
2025-06-09 09:56:29.708939,56915.3,-10,0
2025-06-09 09:56:29.709212,56916.6,-10,0
2025-06-09 09:56:30.077639,56914.25,-10,0
2025-06-09 09:56:30.992854,56916.0,-10,0
2025-06-09 09:56:31.078000,56918.3,-10,0
2025-06-09 09:56:31.579897,56918.4,-10,0
2025-06-09 09:56:32.077167,56918.55,-10,0
2025-06-09 09:56:32.579616,56919.3,-10,0
2025-06-09 09:56:33.070365,56919.1,-10,0
2025-06-09 09:56:33.577308,56922.05,-10,0
2025-06-09 09:56:34.154996,56921.1,-10,0
2025-06-09 09:56:36.049554,56919.3,-10,0
2025-06-09 09:56:36.049927,56919.05,-10,0
2025-06-09 09:56:36.050155,56921.85,-10,0
2025-06-09 09:56:36.076237,56920.9,-10,0
2025-06-09 09:56:36.693316,56923.3,-10,0
2025-06-09 09:56:39.709785,56921.9,-10,0
2025-06-09 09:56:39.711277,56922.25,-10,0
2025-06-09 09:56:39.711748,56917.95,-10,0
2025-06-09 09:56:39.712090,56918.55,-10,0
2025-06-09 09:56:39.712426,56917.2,-10,0
2025-06-09 09:56:39.744371,56918.7,-10,0
2025-06-09 09:56:40.078653,56922.0,-10,0
2025-06-09 09:56:40.744639,56918.75,-10,0
2025-06-09 09:56:41.595365,56916.45,-10,0
2025-06-09 09:56:41.787476,56921.65,-10,0
2025-06-09 09:56:43.795808,56915.0,-10,0
2025-06-09 09:56:43.796358,56915.2,-10,0
2025-06-09 09:56:43.796713,56916.3,-10,0
2025-06-09 09:56:43.797034,56916.65,-10,0
2025-06-09 09:56:45.978096,56916.95,-10,0
2025-06-09 09:56:45.978641,56913.95,-10,0
2025-06-09 09:56:45.978841,56918.35,-10,0
2025-06-09 09:56:45.979038,56917.0,-10,0
2025-06-09 09:56:46.073935,56917.35,-10,0
2025-06-09 09:56:48.817639,56916.3,-10,0
2025-06-09 09:56:48.818198,56918.7,-10,0
2025-06-09 09:56:48.818586,56920.75,-10,0
2025-06-09 09:56:48.819091,56919.15,-10,0
2025-06-09 09:56:48.819481,56919.6,-10,0
2025-06-09 09:56:49.716863,56920.65,-10,0
2025-06-09 09:56:49.717634,56921.7,-10,0
2025-06-09 09:56:50.073595,56921.2,-10,0
2025-06-09 09:56:51.601123,56920.65,-10,0
2025-06-09 09:56:51.601711,56920.3,-10,0
2025-06-09 09:56:51.602050,56921.15,-10,0
2025-06-09 09:56:53.145995,56921.3,-10,0
2025-06-09 09:56:53.146258,56919.5,-10,0
2025-06-09 09:56:53.146432,56922.55,-10,0
2025-06-09 09:56:55.615517,56922.1,-10,0
2025-06-09 09:56:55.617396,56923.3,-10,0
2025-06-09 09:56:55.617877,56924.25,-10,0
2025-06-09 09:56:55.618332,56921.3,-10,0
2025-06-09 09:56:55.618654,56922.15,-10,0
2025-06-09 09:56:56.077599,56922.1,-10,0
2025-06-09 09:56:58.203058,56922.8,-10,0
2025-06-09 09:56:58.203634,56926.0,-10,0
2025-06-09 09:56:58.204003,56928.45,-10,0
2025-06-09 09:56:58.204336,56923.25,-10,0
2025-06-09 09:56:59.159374,56923.7,-10,0
2025-06-09 09:56:59.159921,56922.25,-10,0
2025-06-09 09:56:59.588108,56921.9,-10,0
2025-06-09 09:57:00.506299,56922.3,-10,0
2025-06-09 09:57:00.577802,56923.45,-10,0
2025-06-09 09:57:01.234683,56920.4,-10,0
2025-06-09 09:57:01.582523,56922.5,-10,0
2025-06-09 09:57:02.946450,56921.5,-10,0
2025-06-09 09:57:02.946820,56922.75,-10,0
2025-06-09 09:57:03.069861,56919.5,-10,0
2025-06-09 09:57:04.617969,56918.75,-10,0
2025-06-09 09:57:04.618735,56921.3,-10,0
2025-06-09 09:57:04.788937,56921.7,-10,0
2025-06-09 09:57:06.945204,56921.25,-10,0
2025-06-09 09:57:06.945872,56919.0,-10,0
2025-06-09 09:57:06.946116,56919.9,-10,0
2025-06-09 09:57:06.946305,56921.9,-10,0
2025-06-09 09:57:07.075446,56923.05,-10,0
2025-06-09 09:57:07.579713,56922.05,-10,0
2025-06-09 09:57:09.721437,56920.8,-10,0
2025-06-09 09:57:09.723330,56922.4,-10,0
2025-06-09 09:57:09.724031,56923.3,-10,0
2025-06-09 09:57:09.750040,56918.15,-10,0
2025-06-09 09:57:10.076393,56916.9,-10,0
2025-06-09 09:57:11.609880,56919.45,-10,0
2025-06-09 09:57:11.610557,56915.35,-10,0
2025-06-09 09:57:11.781683,56917.55,-10,0
2025-06-09 09:57:19.728928,56920.75,-10,0
2025-06-09 09:57:19.729869,56919.95,-10,0
2025-06-09 09:57:19.730449,56919.6,-10,0
2025-06-09 09:57:19.730992,56922.55,-10,0
2025-06-09 09:57:19.731360,56919.6,-10,0
2025-06-09 09:57:19.731678,56925.05,-10,0
2025-06-09 09:57:19.732016,56922.0,-10,0
2025-06-09 09:57:19.732321,56928.15,-10,0
2025-06-09 09:57:19.732566,56921.2,-10,0
2025-06-09 09:57:19.732754,56917.75,-10,0
2025-06-09 09:57:19.732941,56926.6,-10,0
2025-06-09 09:57:19.733246,56918.6,-10,0
2025-06-09 09:57:19.761410,56923.55,-10,0
2025-06-09 09:57:19.761614,56919.95,-10,0
2025-06-09 09:57:19.761702,56925.15,-10,0
2025-06-09 09:57:19.761826,56923.25,-10,0
2025-06-09 09:57:20.078663,56919.0,-10,0
2025-06-09 09:57:21.568787,56922.05,-10,0
2025-06-09 09:57:21.569351,56922.65,-10,0
2025-06-09 09:57:21.581906,56927.9,-10,0
2025-06-09 09:57:26.369620,56923.75,-10,0
2025-06-09 09:57:26.370354,56923.9,-10,0
2025-06-09 09:57:26.370789,56921.6,-10,0
2025-06-09 09:57:26.371205,56923.6,-10,0
2025-06-09 09:57:26.371505,56926.55,-10,0
2025-06-09 09:57:26.371985,56925.0,-10,0
2025-06-09 09:57:26.372352,56924.1,-10,0
2025-06-09 09:57:26.372667,56923.4,-10,0
2025-06-09 09:57:26.373011,56924.7,-10,0
2025-06-09 09:57:26.792331,56925.0,-10,0
2025-06-09 09:57:29.734789,56926.9,-10,0
2025-06-09 09:57:29.735463,56927.45,-10,0
2025-06-09 09:57:29.735836,56923.85,-10,0
2025-06-09 09:57:29.736172,56926.2,-10,0
2025-06-09 09:57:29.736568,56926.7,-10,0
2025-06-09 09:57:29.736865,56923.7,-10,0
2025-06-09 09:57:30.077925,56926.15,-10,0
2025-06-09 09:57:30.998738,56928.15,-10,0
2025-06-09 09:57:31.070819,56928.7,-10,0
2025-06-09 09:57:31.784797,56927.85,-10,0
2025-06-09 09:57:32.072539,56922.35,-10,0
2025-06-09 09:57:39.735272,56926.35,-10,0
2025-06-09 09:57:39.737145,56926.65,-10,0
2025-06-09 09:57:39.737585,56923.15,-10,0
2025-06-09 09:57:39.737912,56927.25,-10,0
2025-06-09 09:57:39.738205,56924.75,-10,0
2025-06-09 09:57:39.738495,56923.95,-10,0
2025-06-09 09:57:39.738766,56925.85,-10,0
2025-06-09 09:57:39.739015,56927.5,-10,0
2025-06-09 09:57:39.739269,56922.9,-10,0
2025-06-09 09:57:39.739543,56923.45,-10,0
2025-06-09 09:57:39.739808,56928.3,-10,0
2025-06-09 09:57:39.740063,56925.7,-10,0
2025-06-09 09:57:39.740248,56924.0,-10,0
2025-06-09 09:57:39.740895,56927.3,-10,0
2025-06-09 09:57:39.792882,56926.1,-10,0
2025-06-09 09:57:40.728567,56925.7,-10,0
2025-06-09 09:57:40.729193,56924.8,-10,0
2025-06-09 09:57:41.074475,56919.4,-10,0
2025-06-09 09:57:41.623833,56922.55,-10,0
2025-06-09 09:57:44.128342,56920.45,-10,0
2025-06-09 09:57:44.129480,56919.15,-10,0
2025-06-09 09:57:44.129901,56918.15,-10,0
2025-06-09 09:57:44.130128,56919.3,-10,0
2025-06-09 09:57:44.130357,56922.1,-10,0
2025-06-09 09:57:44.774667,56920.45,-10,0
2025-06-09 09:57:49.185653,56918.7,-10,0
2025-06-09 09:57:49.186260,56919.55,-10,0
2025-06-09 09:57:49.186635,56923.1,-10,0
2025-06-09 09:57:49.186953,56921.55,-10,0
2025-06-09 09:57:49.187265,56921.65,-10,0
2025-06-09 09:57:49.187555,56923.6,-10,0
2025-06-09 09:57:49.187740,56922.35,-10,0
2025-06-09 09:57:49.187903,56924.4,-10,0
2025-06-09 09:57:49.188149,56923.6,-10,0
2025-06-09 09:57:49.588733,56921.05,-10,0
2025-06-09 09:57:50.075398,56919.25,-10,0
2025-06-09 09:57:51.628575,56917.3,-10,0
2025-06-09 09:57:51.629156,56917.1,-10,0
2025-06-09 09:57:51.629566,56917.2,-10,0
2025-06-09 09:57:52.918980,56915.5,-10,0
2025-06-09 09:57:52.919532,56914.55,-10,0
2025-06-09 09:57:53.072626,56911.55,-10,0
2025-06-09 09:57:55.610674,56917.05,-10,0
2025-06-09 09:57:55.611027,56916.55,-10,0
2025-06-09 09:57:55.611297,56914.0,-10,0
2025-06-09 09:57:55.611622,56909.7,-10,0
2025-06-09 09:57:55.611922,56907.6,-10,0
2025-06-09 09:57:59.743870,56901.05,-10,0
2025-06-09 09:57:59.745004,56902.15,-10,0
2025-06-09 09:57:59.745365,56908.55,-10,0
2025-06-09 09:57:59.745571,56905.8,-10,0
2025-06-09 09:57:59.745735,56907.75,-10,0
2025-06-09 09:57:59.745884,56911.95,-10,0
2025-06-09 09:57:59.746018,56913.35,-10,0
2025-06-09 09:57:59.746268,56912.8,-10,0
2025-06-09 09:58:00.089918,56912.95,-10,0
2025-06-09 09:58:00.712974,56909.15,-10,0
2025-06-09 09:58:01.074194,56907.1,-10,0
2025-06-09 09:58:01.637752,56905.75,-10,0
2025-06-09 09:58:02.347245,56903.1,-10,0
2025-06-09 09:58:03.795146,56905.05,-10,0
2025-06-09 09:58:03.795605,56905.65,-10,0
2025-06-09 09:58:03.795888,56907.3,-10,0
2025-06-09 09:58:04.086663,56906.4,-10,0
2025-06-09 09:58:06.372194,56904.75,-10,0
2025-06-09 09:58:06.372731,56906.8,-10,0
2025-06-09 09:58:06.373065,56907.95,-10,0
2025-06-09 09:58:06.373360,56910.5,-10,0
2025-06-09 09:58:06.577872,56913.0,-10,0
2025-06-09 09:58:09.402578,56909.45,-10,0
2025-06-09 09:58:09.403252,56910.1,-10,0
2025-06-09 09:58:09.403625,56907.85,-10,0
2025-06-09 09:58:09.403933,56906.5,-10,0
2025-06-09 09:58:09.404254,56907.6,-10,0
2025-06-09 09:58:09.582463,56911.15,-10,0
2025-06-09 09:58:10.081050,56908.8,-10,0
2025-06-09 09:58:11.637619,56908.05,-10,0
2025-06-09 09:58:11.637777,56910.95,-10,0
2025-06-09 09:58:11.637864,56910.0,-10,0
2025-06-09 09:58:16.519783,56909.75,-10,0
2025-06-09 09:58:16.520244,56908.25,-10,0
2025-06-09 09:58:16.520474,56909.1,-10,0
2025-06-09 09:58:16.520678,56909.3,-10,0
2025-06-09 09:58:16.520873,56911.25,-10,0
2025-06-09 09:58:16.521053,56910.25,-10,0
2025-06-09 09:58:16.521228,56912.1,-10,0
2025-06-09 09:58:16.521408,56913.3,-10,0
2025-06-09 09:58:16.521678,56915.45,-10,0
2025-06-09 09:58:16.586353,56910.1,-10,0
2025-06-09 09:58:19.757308,56906.3,-10,0
2025-06-09 09:58:19.757917,56908.45,-10,0
2025-06-09 09:58:19.758328,56908.45,-10,0
2025-06-09 09:58:19.758678,56910.0,-10,0
2025-06-09 09:58:19.758998,56906.95,-10,0
2025-06-09 09:58:19.782522,56907.25,-10,0
2025-06-09 09:58:20.081472,56905.85,-10,0
2025-06-09 09:58:21.568027,56903.65,-10,0
2025-06-09 09:58:21.569134,56895.9,-10,0
2025-06-09 09:58:21.595277,56894.4,-10,0
2025-06-09 09:58:25.785935,56893.45,-10,0
2025-06-09 09:58:25.790093,56892.9,-10,0
2025-06-09 09:58:25.790203,56893.5,-10,0
2025-06-09 09:58:25.790281,56894.85,-10,0
2025-06-09 09:58:25.790352,56890.1,-10,0
2025-06-09 09:58:25.790420,56892.2,-10,0
2025-06-09 09:58:25.790484,56890.75,-10,0
2025-06-09 09:58:25.790549,56892.35,-10,0
2025-06-09 09:58:29.760966,56887.75,-10,0
2025-06-09 09:58:29.761695,56892.85,-10,0
2025-06-09 09:58:29.762210,56892.15,-10,0
2025-06-09 09:58:29.762638,56891.1,-10,0
2025-06-09 09:58:29.763070,56891.3,-10,0
2025-06-09 09:58:29.763401,56889.4,-10,0
2025-06-09 09:58:29.763702,56889.35,-10,0
2025-06-09 09:58:29.764125,56888.3,-10,0
2025-06-09 09:58:30.082709,56889.45,-10,0
2025-06-09 09:58:30.842708,56892.8,-10,0
2025-06-09 09:58:31.647220,56892.85,-10,0
2025-06-09 09:58:31.647830,56896.85,-10,0
2025-06-09 09:58:39.763020,56895.0,-10,0
2025-06-09 09:58:39.763405,56898.4,-10,0
2025-06-09 09:58:39.763555,56895.0,-10,0
2025-06-09 09:58:39.763688,56897.7,-10,0
2025-06-09 09:58:39.763821,56899.4,-10,0
2025-06-09 09:58:39.763953,56898.25,-10,0
2025-06-09 09:58:39.764197,56898.8,-10,0
2025-06-09 09:58:39.764410,56900.25,-10,0
2025-06-09 09:58:39.764597,56899.55,-10,0
2025-06-09 09:58:39.764760,56899.0,-10,0
2025-06-09 09:58:39.764911,56899.15,-10,0
2025-06-09 09:58:39.765071,56900.0,-10,0
2025-06-09 09:58:39.765330,56899.6,-10,0
2025-06-09 09:58:39.826504,56899.85,-10,0
2025-06-09 09:58:39.826844,56900.25,-10,0
2025-06-09 09:58:39.827000,56900.65,-10,0
2025-06-09 09:58:40.437075,56901.95,-10,0
2025-06-09 09:58:40.789130,56901.4,-10,0
2025-06-09 09:58:41.076539,56901.8,-10,0
2025-06-09 09:58:41.649392,56905.45,-10,0
2025-06-09 09:58:42.089239,56903.1,-10,0
